content,score
"Kenapa kasih rate jelek? :( Developer ini membantu kita utk mempermudah dlm daur ulang, kalau ada masalah dgn aplikasi bisa contact via WA (saya selalu direspon, walaupun memang kadang slow res). Dan cara kita request itu memang by WA baru nanti Picker datang menjemput, nah di lokasi nanti SDU akan ditimbang lalu jumlahnya dimasukan ke aplikasi. Memang masih manual dan aplikasi belum 100% sempurna, tapi developer ini lebih banyak membantu daripada merugikannya. Lebih sabar, lebih baik. :)",5
"Saya merasa bahwa aplikasi berjalan dengan lambat ketika masuk pada penentuan lokasi pengambilang brg. Pada saat klik cek ketentuan sampah juga tidak tertulis apa-apa. Kemudian dr segi ui dan ux, masih kurang. Desain icon, card product, serta font masih harus diperbaiki. Menu navigator juga terasa padat. Sbg pengguna yg pertama kali pakai, melihat aplikasi sudah membuat mata lelah saking padatnya layout. Saya menantikan perbaikan aplikasi lebih baik lagi",2
"aku baru download sih.... msh blm genap 3kg. tp aku senang ada aplikasi kayak gini. terbantu banget, smg kedepannya makin byk org membiasakan memilah sampah dirumahnya, dan tdk membuang sampah sembarangan.",5
"Aplikasinya keren bisa membantu supaya dapat didaur ulang & dapat duit juga dr sampah yg kita punya, penting prosesnya selalu aman, ramah & cepat. Buat saran aja untuk kaleng2, palstik2 semoga bisa diangkut & di duitin juga..!!!",5
"Sangat berharap bisa buka app ini, tp setelah log in applikasi selalu tiba"" keluar sendiri. gak ngerti knp, udh dicoba dihp lain dgn akun yg sama tp tetap langsung keluar sendiri appnya.",4
"Sering nya nggak ada yg pick up, jadi kita harus chat langsung via WA ke CS Duitin. Tapi overall, aplikasinya tetap bisa berfungsi (untuk ngitung jumlah dan nilai dari sampah kita, baca artikel, dll)",5
"Gak bisa registnya, ketika telephone masuk otomatis sinyal 4G/internet saya berhenti, ketika saya matikan panggilannya dan sinyalnya ada lagi tetep aja gak bisa walaupun udh ketik 4 digit terakhir nomor telephonenya. Saya pake Indosat. Coba cari solusinya min.",1
"Aplikasinya bagus, semoga secepatnya bisa dikembangkan ke seluruh daerah di Indonesia dan semoga kedepannya juga menerima baju bekas yg tak layak pakai/kain kain bekas. Sukses terusss duitin",5
Harga sampah plastiknya terlalu murah banget. Semakin banyak malah jadi murah alias gk konsisten dari harga awal 2.400/2kg. Itu jug minimal 2kg berat sampahnya. Lebih enak dijual ke tengkulak langsung. Mereka berani dengan harga yg lebih mahal walaupun ini barang daur ulang dan harga receh.,1
"Memutuskan untuk meng-uninstall aplikasi ini. Aplikasi ga bisa nemuin picker, chat admin di WA jg no respon. Sebaiknya kalau ga bisa menjangkau area secara maksimal, ya minimal pelayanannya bagus gitu loh.",1
"Pertama order tahun 2021 berhasil . Meskipun lama sekali dapat picker Kedua order di tahun 2022 di janjikan terus tgl 7 akan di pick up tapi tidak kunjung di pick up . Hingga tgl 9 , alasan penuh , alasan cuaca dan tidak ada respon kalau tidak di tanya . Semoga bisa di perbaiki lagi sistemnya",2
"kasih bintang 5 nya nanti kalau app ini bakal memperluas area cakupan picker, seneng banget ada app kaya gini yang secara tidak langsung menyadarkan sekaligus membuat kebiasaan kecil bagi keluarga indonesia aamiin.. semoga terus berkembang dan ada picker di seluruh indonesia ya :) unlucky di daerahku belum ada :')",4
"Duitin, produk layanan jemput sampah yg kekinian dan sangat luar biasa, hadir di CIAMIS dan bisa melayani ke daerah di sekitarnya, Kota Tasikmalaya, Kab. Tasikmalaya, Banjar, Pangandaran, kuningan dan majalengka.. Yuks... segera..donlod aplikasi Duitin.. biar dapat duit",5
"Applikasinya sangat bagus .., tapi sayang setelah melakukan pendaftaran ternyata applikasinya tidak dapat berjalan ( cuman Layar Biru saja ). Jadi mohon tindak lanjutnya... sebab ini masih wilayah Jakarta... Terima Kasih Sebelumnya",1
